[Dec 14 05:10:33] 
[Dec 14 05:10:33] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.3==
[Dec 14 05:10:34] Success: dup-installer/favicon/lite01_favicon.ico >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/favicon/lite01_favicon-32x32.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/favicon/site.webmanifest >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/favicon/lite01_apple-touch-icon.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/favicon/lite01_mstile-150x150.png >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/favicon/browserconfig.xml >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/dup-archive__[HASH].txt >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.os.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.logger.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.stream.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.util.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/snaplib.all.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.exceptions.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.string.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.json.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.jsonSerializable.abstract.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.io.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.orig.files.manager.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/index.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/wordpress.core.files.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.url.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.wp.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.db.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.net.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/snaplib/class.snaplib.u.ui.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> /var/www/html/shoppie
[Dec 14 05:10:34] Successfully closed archive file
[Dec 14 05:10:34] Successfully extracted with ZipArchive
[Dec 14 05:10:34] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Dec 14 05:10:34] ERROR:  SAPI: Unrecognized
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer<br/>
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer/assets<br/>
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer/classes<br/>
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer/ctrls<br/>
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer/favicon<br/>
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer/lib<br/>
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer/views<br/>
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer/dup-archive__[HASH].txt<br/>
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer/dup-database__[HASH].sql<br/>
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer/dup-scan__[HASH].json<br/>
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer/index.php<br/>
[Dec 14 05:10:34] Set permissions of /var/www/html/shoppie/dup-installer/main.installer.php<br/>
[Dec 14 05:10:34] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/shoppie/dup-installer/main.installer.php
